,formatted_address,latitude,longitude,accuracy,google_place_id,type,postcode,input_string,number_of_results,status
0,"Skrænten Grønninghoved 5, 6093 Sjølund, Denmark",55.4157595,9.5909677,ROOFTOP,ChIJiwgJ5xmjTEYR6MWZEMs0DKg,premise,6093,"Skrænten Grønninghoved 5, 6093",1,OK
1,"Rosenalle 4, 6093 Sjølund, Denmark",55.4169606,9.5904078,ROOFTOP,ChIJNYuVjRmjTEYR3BCCgKzWlC4,premise,6093,"Rosenalle 4, 6093",1,OK
2,"Bakkevej Grønninghoved 9, 6093 Sjølund, Denmark",55.4163514,9.591073,ROOFTOP,ChIJ6_E16hmjTEYRs4wsVIvWupI,premise,6093,"Bakkevej Grønninghoved 9, 6093",2,OK
3,"Gl Strandvej 24, 6093 Sjølund, Denmark",55.4180159,9.5921098,ROOFTOP,ChIJxWSRChmjTEYRHqlaF-hXbTM,premise,6093,"Gl. Strandvej 24, 6093",1,OK
4,"Gl Strandvej 30, 6093 Sjølund, Denmark",55.4172539,9.5922226,ROOFTOP,ChIJmUW1pBmjTEYRtTA-cLEnB5I,premise,6093,"Gl. Strandvej 30, 6093",1,OK
5,"Nyvej Grønninghoved 2, 6093 Sjølund, Denmark",55.4179124,9.5917617,ROOFTOP,ChIJEVzonxmjTEYRCQNlS0DnxVQ,premise,6093,"Nyvej Grønninghoved 2, 6093",1,OK
6,"Bakkevej Grønninghoved 12, 6093 Sjølund, Denmark",55.4165542,9.591130800000002,ROOFTOP,ChIJ8WLf6hmjTEYRbTogxQzJUdk,premise,6093,"Bakkevej Grønninghoved 12, 6093",2,OK
7,"Rosenalle 9, 6093 Sjølund, Denmark",55.4175409,9.5903846,ROOFTOP,ChIJDQa2hRmjTEYRLbCo6licsuE,premise,6093,"Rosenalle 9, 6093",1,OK
8,"Anemonevej 14, 6093 Sjølund, Denmark",55.41697680000001,9.590755399999999,ROOFTOP,ChIJ-2YskhmjTEYRZFKufNLGY4U,premise,6093,"Anemonevej 14, 6093",1,OK
9,"Gl Strandvej 29, 6093 Sjølund, Denmark",55.417386,9.5922083,ROOFTOP,ChIJTVSbpBmjTEYR79nxA7_ru88,premise,6093,"Gl. Strandvej 29, 6093",1,OK
10,"Bakkevej Grønninghoved 4, 6093 Sjølund, Denmark",55.4166243,9.591901799999999,ROOFTOP,ChIJP9qyuBmjTEYRCdNHhrLHasI,premise,6093,"Bakkevej Grønninghoved 4, 6093",2,OK
11,"Gl Strandvej 22, 6093 Sjølund, Denmark",55.4182801,9.5920811,ROOFTOP,ChIJWfBaCxmjTEYReU-GOONmJCA,premise,6093,"Gl. Strandvej 22, 6093",1,OK
12,"Pilealle 1A, 6093 Sjølund, Denmark",55.41634639999999,9.592289700000002,ROOFTOP,ChIJ6YspxhmjTEYRQUDWyLDKXt0,street_address,6093,"Pilealle 1A, 6093",1,OK
13,"Rosenalle 2, 6093 Sjølund, Denmark",55.4166586,9.5905005,ROOFTOP,ChIJ1_tN7RmjTEYRhez_IiP9XvI,premise,6093,"Rosenalle 2, 6093",1,OK
14,"Skrænten Grønninghoved 3, 6093 Sjølund, Denmark",55.4160639,9.5908447,ROOFTOP,ChIJK_7t6BmjTEYRFCG9YuLaAg0,premise,6093,"Skrænten Grønninghoved 3, 6093",1,OK
15,"Bakkevej Grønninghoved 2, 6093 Sjølund, Denmark",55.4166501,9.592128599999999,ROOFTOP,ChIJY0_zuBmjTEYRwdxM7XKP0us,premise,6093,"Bakkevej Grønninghoved 2, 6093",2,OK
16,"Anemonevej 6, 6093 Sjølund, Denmark",55.4175713,9.5906907,ROOFTOP,ChIJ-dzahBmjTEYRHAQ32i5BoKI,premise,6093,"Anemonevej 6, 6093",1,OK
17,"Bakkevej Grønninghoved 14, 6093 Sjølund, Denmark",55.4165261,9.5909342,ROOFTOP,ChIJr9Bu6xmjTEYRE5q7wFJbkQA,premise,6093,"Bakkevej Grønninghoved 14, 6093",2,OK
18,"Nyvej Grønninghoved 4, 6093 Sjølund, Denmark",55.4178631,9.5914176,ROOFTOP,ChIJ47hknhmjTEYRHEYKbPEe0pY,premise,6093,"Nyvej Grønninghoved 4, 6093",1,OK
19,"Anemonevej 12, 6093 Sjølund, Denmark",55.4171207,9.590729699999999,ROOFTOP,ChIJQbO7kRmjTEYR-UZpTXkRDJg,premise,6093,"Anemonevej 12, 6093",1,OK
20,"Rosenalle 5, 6093 Sjølund, Denmark",55.4170266,9.590400599999999,ROOFTOP,ChIJb6vZjRmjTEYRcQKMv3ppIwA,premise,6093,"Rosenalle 5, 6093",1,OK
21,"Anemonevej 18, 6093 Sjølund, Denmark",55.4166866,9.5908369,ROOFTOP,ChIJE7VPkxmjTEYRnpjMqTsD6sA,premise,6093,"Anemonevej 18, 6093",1,OK
22,"Skrænten Grønninghoved 4, 6093 Sjølund, Denmark",55.4159318,9.5908591,ROOFTOP,ChIJRcAs5hmjTEYRmV9mDPIQWNc,premise,6093,"Skrænten Grønninghoved 4, 6093",1,OK
23,"Gl Strandvej 31, 6093 Sjølund, Denmark",55.4170487,9.592195,ROOFTOP,ChIJ8aeZuxmjTEYRJxpT4OReDrQ,premise,6093,"Gl. Strandvej 31, 6093",1,OK
24,"Nyvej Grønninghoved 1A, 6093 Sjølund, Denmark",55.417595,9.59165,ROOFTOP,ChIJ0aiwmBmjTEYRVDzSMuqPNq8,street_address,6093,"Nyvej Grønninghoved 1A, 6093",1,OK
25,"Gl Strandvej 25, 6093 Sjølund, Denmark",55.417931,9.5920791,ROOFTOP,ChIJ41x8oBmjTEYR10Wo3-Bi-YA,premise,6093,"Gl. Strandvej 25, 6093",1,OK
26,"Bakkevej Grønninghoved 8, 6093 Sjølund, Denmark",55.4165883,9.5915228,ROOFTOP,ChIJhQAOwBmjTEYRJv0LoxMcVkE,street_address,6093,"Bakkevej Grønninghoved 8, 6093",2,OK
27,"Rosenalle 8, 6093 Sjølund, Denmark",55.4173711,9.5903232,ROOFTOP,ChIJrxZejxmjTEYRvVGd7ktexTs,premise,6093,"Rosenalle 8, 6093",1,OK
28,"Nyvej Grønninghoved 10, 6093 Sjølund, Denmark",55.4177084,9.5903364,ROOFTOP,ChIJn_EEhBmjTEYRvU2hT7SAA48,premise,6093,"Nyvej Grønninghoved 10, 6093",1,OK
29,"Nyvej Grønninghoved 3, 6093 Sjølund, Denmark",55.4179149,9.5915917,ROOFTOP,ChIJuV40nhmjTEYRT_UdTLUz3AQ,premise,6093,"Nyvej Grønninghoved 3, 6093",1,OK
30,"Anemonevej 1, 6093 Sjølund, Denmark",55.41756849999999,9.5911402,ROOFTOP,ChIJYS_EmxmjTEYR_opyNnLRf8U,premise,6093,"Anemonevej 1, 6093",1,OK
